ACOSTA ISLAS ANABEL,PRI ,Sonora
ALBARRAN MENDOZA ESTEBAN,PRI ,Guerrero
ALBORES GLEASON ROBERTO ARMANDO,PRI ,Chiapas
ALCALA RUIZ BLANCA MARIA DEL SOCORRO,PRI ,Puebla 
ALVAREZ GARCIA IVONNE LILIANA,PRI ,Nuevo Leon
AMADOR GAXIOLA DANIEL,PRI ,Sinaloa
ARAUJO LARA ANGELICA DEL ROSARIO,PRI ,Yucatan
ARECHIGA AVILA JORGE,PVEM,Quintana Roo
AVILA RUIZ DANIEL GABRIEL,PAN,Yucatan
AYALA ALMEIDA JOEL,PRI ,Lista nacional
BARBOSA HUERTA MIGUEL,PRD,Lista nacional
BARRERA TAPIA MARIA ELENA,PVEM,Mexico
BARROSO AGRAMONT RICARDO,PRI ,Baja California Sur
BARTLETT DIAZ MANUEL,PT,Lista nacional
BERISTAIN NAVARRETE LUZ MARIA,PRD,Quintana Roo
BLASQUEZ SALINAS MARCO ANTONIO,PT,Baja California 
BURGOS GARCIA ENRIQUE,PRI ,Queretaro
BURQUEZ VALENZUELA FRANCISCO DE PAULA,PAN,Sonora
CALDERON HINOJOSA LUISA MARIA,PAN,Lista nacional
CARDENAS FONSECA MANUEL,Independiente,Lista nacional
CASILLAS ROMERO JESUS,PRI ,Jalisco
CAVAZOS LERMA MANUEL,PRI ,Tamaulipas
CEBALLOS LLERENAS HILDA,PRI ,Colima
CERVANTES ANDRADE RAUL,PRI ,Lista nacional
CHICO HERRERA MIGUEL ANGEL,PRI ,Guanajuato
CORDERO ARROYO ERNESTO JAVIER,PAN,Lista nacional
COTA JIMENEZ MANUEL HUMBERTO,PRI ,Nayarit
CUELLAR CISNEROS LORENA,PRD,Tlaxcala
CUEVAS BARRON GABRIELA,PAN,Lista nacional
DAVILA FERNANDEZ ADRIANA,PAN,Tlaxcala
DE LA PENA GOMEZ ANGELICA,PRD,Lista nacional
DE LA TORRE VALDEZ YOLANDA,PRI ,Durango
DELGADO CARRILLO MARIO,PRD,Distrito Federal
DEMEDICIS HIDALGO FIDEL,PRD,Morelos
DIAZ LIZAMA ROSA ADRIANA,PAN,Yucatan
DIAZ SALAZAR MARIA CRISTINA,PRI ,Lista nacional
DOMINGUEZ ARVIZU MARIA HILARIA,PRI ,Lista nacional
DORANTES MARTINEZ CARMEN,PRI ,Hidalgo
ENCINAS RODRIGUEZ ALEJANDRO DE JESUS,PRD,Mexico
ESCUDERO MORALES PABLO,PVEM,Distrito Federal
FERNANDEZ FUENTES LUIS HUMBERTO,PRD,Lista nacional
FERNANDEZ SANCHEZ NAVARRO JUAN ALEJANDRO,PAN,Baja California Sur
FLORES AVALOS HECTOR DAVID,ṔAN,Durango
FLORES ESCALERA HILDA ESTHELA,PRI ,Lista nacional
FLORES RAMIREZ JUAN GERARDO,PVEM,Lista nacional
FLORES SANCHEZ MARGARITA,PRI ,Nayarit
GAMBOA PATRON EMILIO,PRI ,Lista nacional
GANDARA CAMOU ERNESTO,PRI ,Sonora
GARCIA GARCIA ANDREA,PAN,Tamaulipas
GARCIA GOMEZ MARTHA ELENA,PAN,Nayarit
GARCIA GUAJARDO SANDRA LUZ,PAN,Tamaulipas
GARZA GALVAN SILVIA GUADALUPE,PAN,Coahuila
GASTELUM BAJO DIVA HADAMIRA,PRI ,Lista nacional
GIL ZUARTH ROBERTO,PAN,Lista nacional
GOMEZ DEL CAMPO GURZA MARIANA,PAN,Lista nacional
GONZALEZ CANTO FELIX ARTURO,PRI ,Quintana Roo
GONZALEZ CUEVAS ISAIAS,PRI ,Baja California Sur
GRACIA GUZMAN RAUL,PAN,Nuevo Leon
GUERRA CASTILLO MARCELA,PRI ,Nuevo Leon
GUEVARA ESPINOZA ANA GABRIELA,PT,Lista nacional
HERMOSILLO Y CELADA VICTOR,PAN,Baja California 
HERNANDEZ DERAS ISMAEL,PRI ,Durango
HERNANDEZ LECONA LISBETH,PRI ,Morelos
HERRERA AVILA FERNANDO,PAN,Aguascalientes
HERRERA GUAJARDO LAURA GUADALUPE,PAN,Coahuila
IRIZAR LOPEZ AARON,PRI ,Sinaloa
JUAREZ CISNEROS RENE,PRI ,Guerrero
LARIOS CORDOVA HECTOR,PAN,Lista nacional
LAVALLE MAURY JORGE LUIS,PAN,Campeche
LOPEZ BRITO FRANCISCO SALVADOR,PAN,Sinaloa
LOZANO ALARCON JAVIER,PAN,Puebla 
MARIN MORENO MARIA LORENA,PRI ,Mexico
MARTINEZ ELIZONDO SYLVIA LETICIA,PAN,Chihuahua
MARTINEZ GARCIA PATRICIO,PRI ,Chihuahua
MARTINEZ MARTINEZ JOSE MARIA,PAN,Jalisco
MAYANS CANABAL FERNANDO ENRIQUE,PRI ,Tabasco
MAYANS CANABAL HUMBERTO DOMINGO,PRI ,Tabasco
MEDINA RAMIREZ TERESO,PRI ,Coahuila
MELGAR BRAVO LUIS ARMANDO,PVEM,Chiapas
MENDOZA DIAZ SONIA,PAN,San Luis Potosí
MENDOZA MENDOZA IRIS VIANEY,PRD ,Lista nacional
MERINO CAMPOS CARLOS MANUEL,PRD ,Tabasco
MERODIO REZA LILIA GUADALUPE,PRI ,Chihuahua
MONREAL AVILA DAVID,PT ,Zacatecas
MORON OROZCO RAUL,PRD,Michoacan
NEYRA CHAVEZ ARMANDO,PRI ,Lista nacional
OLVERA ACEVEDO JOSE MARCO ANTONIO,PRI ,Zacatecas
ORIHUELA BARCENAS JOSE ASCENCION,PRI ,Michoacan
ORTEGA MARTINEZ MARIA DEL PILAR,PAN,Lista nacional
ORTIZ GONZALEZ GRACIELA,PRI ,Lista nacional
PADIERNA LUNA MARIA DE LOS DOLORES,PRD,Lista nacional
PALAFOX GUTIERREZ MARTHA,PT,Tlaxcala
PEDRAZA CHAVEZ ISIDRO,PRD,Hidalgo
PEDROZA GAITAN CESAR OCTAVIO,PAN,San Luis Potosí
PINEDA GOCHI MARIA DEL ROCIO,PRI ,Michoacan
POZOS LANZ RAUL AARON,PRI ,Campeche
PRECIADO RODRIGUEZ JORGE LUIS,PAN,Colima
PRIEGO CALVA JESUS,PRI ,Hidalgo
PUENTE SALAS CARLOS ALBERTO,PVEM,Zacatecas
RAMIREZ HERNANDEZ SOFIO,PRI ,Guerrero
RIOS DE LA MORA ITZEL SARAHI,PRI ,Colima
RIOS PITER ARMANDO,PRD,Guerrero
ROBLEDO ABURTO ZOE,PRD,Chiapas
ROBLES MONTOYA ANGEL BENJAMIN,PRD,Oaxaca
ROCHA ACOSTA SONIA,PAN,Queretaro
ROJAS HERNANDEZ LAURA ANGELICA,PAN,Lista nacional
ROLDAN BENITEZ ALEJANDRA,PRD,Tlaxcala
ROMERO DESCHAMPS CARLOS,PRI ,Lista nacional
ROMERO HICKS JUAN CARLOS,PAN,Guanajuato
ROMERO LAINAS ADOLFO,PRD,Oaxaca
ROMO MEDINA MIGUEL,PRI ,Aguascalientes
ROSAS GONZALEZ OSCAR ROMAN,PRI ,Campeche
RUFFO APPEL ERNESTO,PAN,Baja California 
SALAZAR FERNANDEZ LUIS FERNANDO,PAN,Coahuila
SALAZAR SOLORIO RABINDRANATH,PRD,Morelos
SALDANA PEREZ MARIA LUCERO,PRI ,Puebla 
SALINAS SADA NINFA,PVEM,Lista nacional
SANCHEZ GARCIA GERARDO,PRI ,Lista nacional
SANCHEZ JIMENEZ LUIS,PRD,Lista nacional
SANSORES SAN ROMAN LAYDA,PT,Lista nacional
SANTANA GARCIA JOSE DE JESUS,PAN,Aguascalientes
TAGLE MARTINEZ MARTHA ANGELICA,PRD,Distrito Federal
TOLEDO LUIS JORGE,PRI ,Oaxaca
TORRES CORZO TEOFILO,PRI ,San Luis Potosí
TORRES GRACIANO FERNANDO,PAN,Guanajuato
TORRES PEIMBERT MARIA MARCELA,PAN,Queretaro
URZUA RIVERA RICARDO,PRI ,Lista nacional
VEGA CASILLAS SALVADOR,PAN,Lista nacional
YUNES LANDA HECTOR,PRI ,Veracruz
YUNES MARQUEZ FERNANDO,PAN ,Veracruz
YUNES ZORRILLA JOSE FRANCISCO,PRI ,Veracruz
ZAMORA JIMENEZ ARTURO,PRI ,Jalisco
